version 2
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentsToStrings
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerEnvironment
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$normalizedKotlinDaemonJvmArguments$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$DefaultImpls
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1$1
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollectorImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollector
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleErrorMessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$WhenMappings
instanceKlass com/android/build/gradle/api/TestedComponentIdentifier
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifierImpl
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifier
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentArtifactIdentifier
instanceKlass org/jetbrains/kotlin/incremental/CompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ContributeCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$DefaultImpls
instanceKlass org/jetbrains/kotlin/incremental/FileUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject$$Lambda$5047+0x0000000802dfa1f0
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject$$Lambda$5046+0x0000000802df9ad8
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802dfe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802dfdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802dfd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802dfd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802dfd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802dfcc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802dfc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802dfc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802dfc000
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1
instanceKlass org/jetbrains/org/objectweb/asm/tree/ParameterNode
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ExpressionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EffectOrBuilder
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/incremental/storage/JvmMethodSignatureExternalizer
instanceKlass org/jetbrains/org/objectweb/asm/Handler
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ClassMapperLite
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass org/jetbrains/kotlin/cli/common/ModuleVisibilityHelperImpl
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$12
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$11
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$10
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/Named
instanceKlass org/jetbrains/kotlin/util/ModuleVisibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibility
instanceKlass org/jetbrains/kotlin/descriptors/Visibility
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeAliasOrBuilder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/DifferenceCalculatorForPackageFacade$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass org/jetbrains/kotlin/incremental/DifferenceCalculator
instanceKlass org/jetbrains/kotlin/incremental/ProtoData
instanceKlass org/jetbrains/kotlin/incremental/ProtoDifferenceUtilsKt
instanceKlass org/jetbrains/kotlin/incremental/storage/ProtoMapValue
instanceKlass org/jetbrains/kotlin/incremental/storage/InlinePropertyAccessorExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/InlineFunctionExternalizer
instanceKlass org/jetbrains/kotlin/inline/InlinePropertyAccessor
instanceKlass org/jetbrains/kotlin/inline/InlineFunction
instanceKlass org/jetbrains/kotlin/inline/InlineFunctionOrAccessor
instanceKlass org/jetbrains/kotlin/incremental/storage/InlineFunctionOrAccessorExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ExtraInfoExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/KotlinClassInfoExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo$ExtraInfo
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/incremental/storage/DoubleExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/FloatExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/incremental/storage/IntExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/incremental/ConstantValueExternalizer
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/storage/JvmClassNameExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/storage/NullableValueExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/FqNameExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/ClassIdExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/InaccessibleClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/MultifileClassKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/PackageFacadeKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/RegularKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/KotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/AccessibleClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/DelegateDataExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/MapExternalizer
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotExternalizer
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/incremental/storage/GenericCollectionExternalizer
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/storage/LongExternalizer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ThreadLocalCachedValue
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802dd0000
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/IOUtil
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/incremental/storage/StringExternalizer
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaElementSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/ExternalizersKt
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassMemberLevelSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/DataExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshot
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassMemberLevelSnapshot
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCacheKt
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaElementSnapshot
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/org/objectweb/asm/tree/InnerClassNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
